msi,MSI GS66 Stealth 10SFS Thin,Core-i7-10750H,,RTX 2070,32,1024,,,,386000
msi,MSI GE66 Raider 10SF,Core-i7-10750H,,RTX 2070,16,1024,,,,306000
msi,MSI GE76 Raider 10UG,Core-i7-10870H,,RTX 3070,16,2048,,,,320000
msi,MSI GE76 Raider 10UH,Core-i7-10870H,,RTX 3070,32,2048,,,,350000
msi,MSI GP65 Leopard 10SDK,Core-i7-10750H,,GTX 1660 Ti,16,512,,,,205000
msi,MSI GP66 Leopard 10UE,Core-i7-10870H,,RTX 3060,16,1024,,,,259000
msi,MSI GP67 Leopard 10UE,Core-i7-10870H,,RTX 3060,16,1024,,,,259000
msi,MSI GL75 Leopard 10SDR,i7-10750H,144,GTX 1660 Ti,16,512,,,,189000
msi,MSI GL75 Leopard 10SFK,i7-10750H,144,RTX 2070,8,512,1024,,,250000
msi,MSI GF63 Thin 10SCXR,i7-10750H,,GTX 1650,8,512,,,,137000
msi,MSI GF65 Thin 10SDR,i5-10300H,120,GTX 1660 Ti,8,1024,,,,145000
msi,MSI GF65 10SDR,i7-10750H,144,GTX 1660 Ti,8,1024,,,,175000
msi,MSI GF65 10UE,i5-10300H,144,RTX 3060,16,512,,,,198000
msi,MSI GF65 10UE,i7-10750H,144,RTX 3060,16,512,,,,220000
msi,MSI Bravo 15  A4DDR,Ryzen 7 4800H,,Radeon RX,8,1024,,,,155000
msi,MSI Creator 15 A10SF,i7-10875H,,RTX 2070,32,512,,,4k,360000
msi,MSI Creator 15 A10SFS,i7-10875H,,RTX 2070,32,512,,,4k,418000
msi,MSI Prestige 14 Evo,i5-1135G7,,Iris Xe,16,512,,,fhd,173000
msi,MSI Prestige 14 Evo,i7-1185G7,,Iris Xe,16,512,,,fhd,193000
msi,MSI Prestige 15 A11SC,i7-1185G7,,GTX 1650 Ti,16,512,,,fhd,241000
msi,MSI Modern 15 A10M,i5-10210U,,Intel ,8,512,,15.6,uhd,110000
msi,MSI Modern 14 B11SB,i5-1135G7,,MX450,8,512,,14,,135000
msi,MSI Modern 14 B11SB,i7-1165G7,,MX450,8,512,,14,,147000
msi,MSI Modern 15 A11SB,i5-1135G7,,MX450,8,512,,15.6,,137000
msi,MSI Modern 15 A11SB,i7-1165G7,,MX450,8,512,,15.6,,148000
msi,MSI Summit B15 A11M,i5-1135G7,,Iris Xe,8,512,,,fhd,138000
msi,MSI Summit B15 A11M,i7-1165G7,,Iris Xe,8,512,,,fhd,168000
msi,MSI Summit E15 A11SCS,i7-1185G7,,GTX 1650 Ti,16,1024,,,fhd,249000
msi,MSI Summit E15 A11SCS,i7-1185G7,,GTX 1650 Ti,16,1024,,,4k,259000
microsoft,Microsoft Surface Pro X,,,,8,128,,,,160000
microsoft,Microsoft Surface Pro 7,Core i3,,,4,128,,,,117000
microsoft,Microsoft Surface Pro 7,Core i5,,,8,128,,,,142000
microsoft,Microsoft Surface Pro 7,Core i5,,,8,256,,,,188000
microsoft,Microsoft Surface Pro 7,Core i7,,,16,256,,,,228000
microsoft,Microsoft Surface Laptop 3,Core i5,,,8,128,,13.5,,159000
microsoft,Microsoft Surface Laptop 3,Ryzen 5 3580U,,Radeon Vega 9,8,128,,15,,187000
razer,Razer Blade Stealth,Core i7-1165G7,120,GTX 1650 Ti,16,512,,,fhd,289000
razer,Razer Blade 15,Core i7-10750H,144,RTX 2060,16,512,,,fhd,279000
razer,Razer Blade 15,Core i7-10750H,144,RTX 2070,16,512,,,fhd,310000
ripple,Pandora,i7-1165G7,,Iris Xe,8,256,,15.6,fhd,75000
ripple,Artifact,i5-10300H,,GTX 1650 Ti,8,256,,15.6,fhd,120000
ripple,Artifact Pro,Ryzen 7 4800H,,RTX 2060,8,256,,15.6,fhd,175000
ripple,Artifact Pro,Ryzen 7 4800H,,RTX 3060,16,256,,15.6,fhd,200000
ripple,Raze,i5-11400H,,RTX 3050,8,256,,15.6,fhd,150000
ripple,Raze Pro,i7-11800H,,RTX 3050,8,256,,15.6,fhd,200000
ripple,Genos,Ryzen 7 3700X,,RTX 2060,8,256,,15.6,fhd,185000
ripple,Genos Pro,Ryzen 9 3900X,,RTX 2070,8,256,,15.6,fhd,225000
hp,15CS3079 Pavilion , i5,  ,  ,8,256,  ,15.6, ,86000
asus ,TUF FX 506LI GAMING LAPTOP, I5-10300H,  ,GTX 1650 TI 4 ,8,256,  ,15.6,fhd ,115000
hp ,PAVILION POWER 15 GAMING, i5-10300H,  ,GTX1650 4 ,8,256,  ,15.6,fhd ips,112000
hp ,24-DF0309 ,Core i3-10th gen,  ,  ,12,256,  ,24,fhd,88000
hp ,15-GW0010 ,AMD Ryzen 3 3250U ,,  ,4,128,1024,15.6,  ,63500
lenovo , V14 ,Ryzen 5 4500U ,  ,AMD Radeon,8,  ,1024,14,fhd ,78500
hp ,Hp-14,10th Gen Intel Core i5, , ,8,256, ,14,fhd,84000
hp ,Hp-14,11th Gen Core i3 Laptop,  , ,8,256, ,14,hd touch,75000
hp ,Hp-14, AMD Ryzen ,,Radeon Vega 3,4,  ,1024,14,fhd,56000
hp ,Pavilion 14-CE3065 ,Intel Core i5 (1035G1)10th Gen ,  , ,8,256, ,14,fhd,85000
lenovo ,Legion 5 15IMH05H ,i7-10750H 6-Core,  ,NVIDIA GTX 1660 Ti,8,512,,,hd,155000
dell,Inspiron 5391 ,Intel 10th Gen Core i7-10510U, ,Nvidia MX 250,8,512, ,13.3,hd,116000
lenovo ,Yoga 7 15ITL5,Intel Core i5-1135G7 X4 ,,  ,8,256, ,15.6,touch,107000
hp ,Hp-15-DY1076 ,Core i5-1035G1 10th gen, , ,8,256, ,15.6,hd,80000
hp ,Hp-255,Ryzen 5,  ,  ,8, ,1024,15.6, ,74000
hp, 15-da2180nia ,10th Gen Intel Core i5-10210U,  ,  ,4,  ,1024,15.6, hd,76000
hp ,Hp- 14,Intel Core i5-1035G4, , ,8,256, ,14,fhd ips,84000
hp ,Hp-15  ,11th Gen Intel Core i5-1135G7 , , ,8,256,  ,15.6,hd ips,86000
